-- Merging decision tree log ---
manifest
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\e97f947dac58ee8ff8c20894d9d2a1df\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\c6e12f18c0e08f75e677eb50ad91ebdb\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\c6e12f18c0e08f75e677eb50ad91ebdb\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7396cc8bc55e0e4fede52befe50eec9c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7396cc8bc55e0e4fede52befe50eec9c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\a2b63e4c1ef7a523ff1946ce9980e49d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\a2b63e4c1ef7a523ff1946ce9980e49d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f7917dd4cf6adb3c94345df6ddd0840a\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f7917dd4cf6adb3c94345df6ddd0840a\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0566b90057ee08a36e0d4db8388a0ff7\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0566b90057ee08a36e0d4db8388a0ff7\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8b5d0a67730b93d34117bc27ea01364f\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8b5d0a67730b93d34117bc27ea01364f\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\1df4450bb8750b44ff98df1f095059ac\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\1df4450bb8750b44ff98df1f095059ac\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\613e066fe5787d6161ba36b7d4a60f10\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\613e066fe5787d6161ba36b7d4a60f10\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\makcz\.gradle\caches\8.13\transforms\4456dead8c9eec53e17c3e5df21d4667\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\makcz\.gradle\caches\8.13\transforms\4456dead8c9eec53e17c3e5df21d4667\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\5424211808fce49b611afa530c5b97be\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\5424211808fce49b611afa530c5b97be\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\6eb11943574b70e6da5b686d14260b30\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\6eb11943574b70e6da5b686d14260b30\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\bea0d95ca9f9faed37a51672f5c298c6\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\bea0d95ca9f9faed37a51672f5c298c6\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\7cf62791dfbbfbc140397792adba45ce\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\7cf62791dfbbfbc140397792adba45ce\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\0a6465c0623d0588d22330b5b746a932\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\0a6465c0623d0588d22330b5b746a932\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\a2bb34b7717367f0a34f3604dfdd5de5\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\a2bb34b7717367f0a34f3604dfdd5de5\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\b97a130f8fbc1b035feaf8af34d663cd\transformed\ui-text-google-fonts-1.10.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\b97a130f8fbc1b035feaf8af34d663cd\transformed\ui-text-google-fonts-1.10.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\802ba162b01039584c0a44c11786877a\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\802ba162b01039584c0a44c11786877a\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\eeef8855bab3622163eb70b246c0ce40\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\eeef8855bab3622163eb70b246c0ce40\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\7794cef1f976094c9784b77121a16baf\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\7794cef1f976094c9784b77121a16baf\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\makcz\.gradle\caches\8.13\transforms\78341ef44b4944c734c7af8df42670f1\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\makcz\.gradle\caches\8.13\transforms\78341ef44b4944c734c7af8df42670f1\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\makcz\.gradle\caches\8.13\transforms\1f524dbda28712e6295928cdb30285dd\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\makcz\.gradle\caches\8.13\transforms\1f524dbda28712e6295928cdb30285dd\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\b6b6b5ce1d3c94fada8bd524c4cb53ec\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\b6b6b5ce1d3c94fada8bd524c4cb53ec\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\3a1966e2e29e72b5c3f43bd8b8a1b897\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\3a1966e2e29e72b5c3f43bd8b8a1b897\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.10.1] C:\Users\makcz\.gradle\caches\8.13\transforms\4da38a36e2484620e52ed0549e3dc3e9\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.1] C:\Users\makcz\.gradle\caches\8.13\transforms\4da38a36e2484620e52ed0549e3dc3e9\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.1] C:\Users\makcz\.gradle\caches\8.13\transforms\bcf1dccd511489fd5cbde6b7d380ac7f\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.1] C:\Users\makcz\.gradle\caches\8.13\transforms\bcf1dccd511489fd5cbde6b7d380ac7f\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\a033e3f7794503ead69e91c2557cb5a2\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\a033e3f7794503ead69e91c2557cb5a2\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\d7d5346b1a9c987d0ce821ac2acbfe47\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\d7d5346b1a9c987d0ce821ac2acbfe47\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\b94e573c1d6dfa600a13f4860df21af6\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\b94e573c1d6dfa600a13f4860df21af6\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\55b36b03db992dfac8eddf190851d81e\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\55b36b03db992dfac8eddf190851d81e\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\f99de569d2ba22040a8ad1b32999621f\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\f99de569d2ba22040a8ad1b32999621f\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\bc35cd4d65fe93d087d098413b4da69e\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\bc35cd4d65fe93d087d098413b4da69e\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\527b2e6f233d271e0785d74525a97c6f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\527b2e6f233d271e0785d74525a97c6f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\c0cd8cbdfa18c717e9722edb197566d4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\c0cd8cbdfa18c717e9722edb197566d4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\fd16fa33aa7a61b5e51b1dc7a9e1d861\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\fd16fa33aa7a61b5e51b1dc7a9e1d861\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\17454a1293ee67ffaf01812971666ba6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\17454a1293ee67ffaf01812971666ba6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1ef26b6003f40430bc0f79d83afaf538\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1ef26b6003f40430bc0f79d83afaf538\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9bc0fa74bd8d4841d5385bd91dc1a2e1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9bc0fa74bd8d4841d5385bd91dc1a2e1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\c19e225afac6b28ababa329532fb94b1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\c19e225afac6b28ababa329532fb94b1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b6543666339b6fc7bd92b483fe718aea\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b6543666339b6fc7bd92b483fe718aea\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5934179008da6bbc1f64dd7d13b3ad14\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5934179008da6bbc1f64dd7d13b3ad14\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\19d3176597e7c4976db645004bea7b13\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\19d3176597e7c4976db645004bea7b13\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\4dd26c45fff8b361d82f652b05d3963b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\4dd26c45fff8b361d82f652b05d3963b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\97ec310b8efac5bac774f2bb30c28883\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\97ec310b8efac5bac774f2bb30c28883\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\makcz\.gradle\caches\8.13\transforms\291918c4e8bddb6b27bcde160c01729b\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\makcz\.gradle\caches\8.13\transforms\291918c4e8bddb6b27bcde160c01729b\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\76faab12fd91527f13fc298245c56844\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\76faab12fd91527f13fc298245c56844\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bc14c4bf9b855499f2280d8ff3d614f6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bc14c4bf9b855499f2280d8ff3d614f6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\53846d7e95161abae260d6f1ed8211b0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\53846d7e95161abae260d6f1ed8211b0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b7898683b7c68ba007f5e4c2f9f6ed6a\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b7898683b7c68ba007f5e4c2f9f6ed6a\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\089e4093b377f527caafb6954031af60\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\089e4093b377f527caafb6954031af60\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f781473db8e2708cbea5fa48408f8dcb\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f781473db8e2708cbea5fa48408f8dcb\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\abc72ca356123c36cc2e2902963c8a7b\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\abc72ca356123c36cc2e2902963c8a7b\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e1e148fd05211b7447c01a45d7349105\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e1e148fd05211b7447c01a45d7349105\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\3b510102a17f5fabf964fd73b7914ef3\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\3b510102a17f5fabf964fd73b7914ef3\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\makcz\.gradle\caches\8.13\transforms\a687fd5b18d31d1ef5137a7a9b7375e9\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\makcz\.gradle\caches\8.13\transforms\a687fd5b18d31d1ef5137a7a9b7375e9\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1b12f4946699c37d755d028be3cd5314\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1b12f4946699c37d755d028be3cd5314\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7a7e91cbe13f7d44bd94e26707616073\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7a7e91cbe13f7d44bd94e26707616073\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f1234d2d1919583057b5ed552d536ecb\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f1234d2d1919583057b5ed552d536ecb\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\88923bd34c2f90eccc8b996186bb064b\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\88923bd34c2f90eccc8b996186bb064b\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\885c8f6367062a63087ff04c4f798b4a\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\885c8f6367062a63087ff04c4f798b4a\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\92b8fd951f7da0cd46938b158a40693b\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\92b8fd951f7da0cd46938b158a40693b\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bce5594b411363e25432a780c03270a5\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bce5594b411363e25432a780c03270a5\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8054f3c2ca357c2e69d2ab3f02bdb6c0\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8054f3c2ca357c2e69d2ab3f02bdb6c0\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\6b8621286350f6813db91bea19db1482\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
